new
c2a6b03f190dfb2b4aa91f8af8d477a9bc3401dc
PRINTMAP new
http://www.newyorker.com/books/page-turner/the-tragic-death-of-mark-baumer-a-prolific-poet-and-environmental-activist-for-the-social-media-age => 11.388778672551007
http://www.ranker.com/review/laurence-fishburne/1418250?ref=name_593269 => 11.388884346162888
http://www.nytimes.com/2010/11/03/us/politics/03elect.html => 11.39083132600836
http://www.biographyonline.net/women/grace-kelly-biography.html => 11.391258563383946
http://www.ranker.com/review/alyssa-milano/443552?ref=name_126331 => 11.39161526709469
http://www.ranker.com/review/hayden-panettiere/1138620?ref=name_593269 => 11.39601689926401
http://www.ranker.com/review/alan-rickman/419418?ref=name_1871392 => 11.398954162300777
http://www.ranker.com/review/alan-rickman/419418?ref=name_940578 => 11.398954162300777
http://www.ranker.com/list/famous-people-named-rebecca-v1/reference?ref=rltdlsts&pos=7&a=8&ltype=l&l=2205415&g=2 => 11.403513405750205
http://www.ranker.com/list/famous-people-named-rebecca-v1/reference?ref=rltdlsts&pos=7&a=8&ltype=l&l=2205288&g=2 => 11.403588966171387
http://www.ranker.com/review/angela-lansbury/463216?ref=name_841563 => 11.404118637639675
http://www.ranker.com/review/angela-lansbury/463216?ref=name_925309 => 11.404118637639675
http://www.smithsonianmag.com/history/flower-child-102514360/ => 11.40598286288383
http://www.newsday.com/business/long-island-s-largest-employers-includes-northwell-health-stop-shop-walmart-1.11701979 => 11.407632237055779
http://www.ranker.com/review/rob-lowe/1925304?ref=name_878602 => 11.410227552801585
http://bloomsbury.com/us/white-rage-9781632864123/ => 11.411674203282686
http://www.biographyonline.net/scientists/sigmund-freud-biography.html => 11.412066845428116
http://aas.princeton.edu/ => 11.415472999997512
https://www.yidio.com/show/laverne-and-shirley => 11.42027485018558
http://www.ranker.com/list/academy-award-for-best-actress-winners/reference?ref=fact_based&pos=&a=0&lt=n&l=1266580 => 11.4224474172121
http://www.ranker.com/list/academy-award-for-best-actress-winners/reference?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 11.423852358352196
http://www.ranker.com/review/debbie-harry/832444?ref=name_646277 => 11.423976748246641
http://www.ranker.com/review/humphrey-bogart/1191040?ref=name_679173 => 11.427614346063034
http://www.ranker.com/review/kareem-abdul-jabbar/1348291?ref=name_504643 => 11.431054564814646
http://www.ranker.com/review/joan-crawford/1293723?ref=wiki_524932 => 11.432514269319093
http://www.ranker.com/review/joan-crawford/1293723?ref=name_1769465 => 11.433161236896725
http://nflrush.com/?campaign=NFL_footer => 11.433334071293944
http://www.cleveland.com/beachwood => 11.43424359942404
http://www.ranker.com/review/william-h-macy/2393940?ref=name_1769469 => 11.435854931418156
http://www.ranker.com/review/dennis-hopper/842014 => 11.440356214800302
http://www.ranker.com/review/mike-myers/1586135?ref=name_1752553 => 11.442955274996216
http://www.indiawest.com/news/global_indian/fugitive-charged-with-murdering-girlfriend-s-fetus-captured-in-new/article_a948759a-4269-11e7-877a-83d28958e681.html => 11.449999490956243
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott => 11.451209790366871
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=also_ranked&pos=1&a=0&ltype=l&l=2451522&g=1 => 11.451209790366871
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=text_rank&pos=5&a=0&ltype=n&l=1285875 => 11.451209790366871
https://www.wsj.com/articles/why-lebron-james-was-thinking-about-emmett-till-1496358029 => 11.45148996818721
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=collections&pos=7&ltype=l&l=1450029&g=2&collectionId=1394 => 11.452145002581137
http://www.ranker.com/review/jon-voight/1320412?ref=name_2298442 => 11.454120975555309
http://www.ranker.com/list/the-53-greatest-actor-and-director-teams-ever/hoserusc?format=GRID => 11.45558998042648
http://www.ranker.com/list/young-kevin-bacon-pictures/cari-fortier?ref=collections&pos=32&ltype=l&l=2004750&g=2&collectionId=701 => 11.45759470030112
http://www.politico.com/ => 11.457834473981414
https://www.wsj.com/articles/how-to-drink-gin-without-regrets-1496335701 => 11.457882457361416
http://www.ranker.com/list/young-denzel-washington-pictures/cari-fortier?ref=collections&pos=135&ltype=l&l=2004732&g=2&collectionId=701 => 11.458074486456331
https://www.wsj.com/articles/scallops-with-avocado-puree-20-minute-recipe-1496337682 => 11.45821860871114
http://www.ranker.com/review/wesley-snipes/2373238?ref=name_502173 => 11.459761290100248
https://www.wsj.com/articles/the-ultimate-tortilla-espanola-recipe-does-not-exist-1496337550 => 11.463759821861247
http://www.biographyonline.net/comics/jon-stewart.html => 11.467774999185288
http://www.ranker.com/review/rachel-weisz/1863264?ref=name_413803 => 11.469983905951544
http://www.ranker.com/review/rachel-weisz/1863264?ref=name_841563 => 11.470236173913612
http://www.ranker.com/review/warren-beatty/2360700?ref=tags => 11.470236173913612
http://www.biographyonline.net/people/famous-jewish-people.html => 11.47410260745513
https://en.wikipedia.org/wiki/Income_distribution => 11.477509698032174
http://www.biographyonline.net/business/al-capone-biography.html => 11.482655552236215
http://www.enrichment.com/content/inspirational-stories-whoopi-goldberg-survivor-personified => 11.482867830406008
http://www.ranker.com/review/nikola-tesla/1681168?ref=wiki_645828 => 11.484732877626113
http://www.ranker.com/review/jerry-lewis/1284280?ref=name_2263202 => 11.486073476824666
http://www.ranker.com/review/alec-guinness/424269?ref=name_117604 => 11.494323293753727
http://www.ranker.com/review/alec-guinness/424269?ref=name_1871392 => 11.494323293753727
http://www.ranker.com/review/hugh-hefner/1187711?ref=name_2263202 => 11.496105975595434
http://www.biographyonline.net/women/ingrid-bergman.html => 11.496665580364436
http://www.vosizneias.com/112634/2012/08/29/germany-berlin-rabbi-and-his-six-year-old-daughter-become-victims-of-a-hate-crime/ => 11.507181507629417
http://www.ranker.com/review/janeane-garofalo/1266376?ref=name_116366 => 11.515531814371977
http://www.ranker.com/list/most-intense-method-actor-performances-in-movie-history/coy-jandreau?ref=collections&pos=3&ltype=l&l=2134093&g=2&collectionId=1124 => 11.518738854488966
http://www.ranker.com/review/lana-del-rey/63420914?ref=name_688693 => 11.52008130065261
http://www.biographyonline.net/humanitarian/anti-slavery-movement.html => 11.524459391678517
http://www.ranker.com/review/alan-alda/418341?ref=name_502173 => 11.529161294059595
http://www.ranker.com/review/ernest-borgnine/951708?ref=name_1527667 => 11.53068297126057
http://www.newsday.com/opinion/letters/newsday-letters-to-the-editor-for-wednesday-may-31-2017-1.13690516 => 11.540715687097938
http://www.ranker.com/crowdranked-list/americans-who-least-deserve-fame-and-fortune?ref=gnrtedprvlst&pos=1&ltype=l&l=1072206&g=2&a=0 => 11.545433493571561
http://www.ranker.com/crowdranked-list/americans-who-least-deserve-fame-and-fortune?ref=text_rank&pos=9&a=0&ltype=n&l=61989638 => 11.545433493571561
http://www.ranker.com/list/the-7-greatest-_true_-johnny-depp-stories-ever-told/joanne?ref=internalCrossLinking_keyword => 11.54948224659881
http://www.ranker.com/list/the-7-greatest-_true_-johnny-depp-stories-ever-told/joanne?ref=rltdlsts&pos=4&a=23&ltype=l&l=1010063&g=2 => 11.54948224659881
http://www.ranker.com/list/the-7-greatest-_true_-johnny-depp-stories-ever-told/joanne?ref=rltdlsts&pos=4&a=23&ltype=l&l=2456754&g=2 => 11.54948224659881
http://www.ranker.com/review/simon-and-garfunkel/2034193?ref=name_496812 => 11.54989028986478
http://www.ranker.com/list/best-english-actors-of-all-time/ranker-film?ref=also_ranked&pos=3&a=0&ltype=l&l=524845&g=1 => 11.553106825009806
http://www.ranker.com/list/best-english-actors-of-all-time/ranker-film?ref=text_rank&pos=1&a=0&ltype=n&l=1304443 => 11.553106825009806
http://www.ranker.com/list/best-english-actors-of-all-time/ranker-film?ref=text_rank&pos=5&a=0&ltype=n&l=2258013 => 11.553106825009806
http://www.ranker.com/list/which-celebs-do-you-think-have-the-lowest-iq-/celeb-stalker?ref=also_ranked&pos=3&a=0&ltype=n&l=1697591&g=2 => 11.554279147534434
http://www.ranker.com/list/which-celebs-do-you-think-have-the-lowest-iq-/celeb-stalker?ref=collections&pos=3&ltype=l&l=2221476&g=2&collectionId=1136 => 11.554279147534434
http://www.ranker.com/list/which-celebs-do-you-think-have-the-lowest-iq-/celeb-stalker?ref=rltdlsts&pos=2&a=25&ltype=l&l=1065325&g=2 => 11.554279147534434
http://www.ranker.com/list/which-celebs-do-you-think-have-the-lowest-iq-/celeb-stalker?ref=text_rank&pos=12&a=0&ltype=n&l=1749275 => 11.554279147534434
http://www.ranker.com/list/which-celebs-do-you-think-have-the-lowest-iq-/celeb-stalker?ref=text_rank&pos=32&a=0&ltype=n&l=876561 => 11.554279147534434
http://www.ranker.com/list/which-celebs-do-you-think-have-the-lowest-iq-/celeb-stalker?ref=text_rank&pos=7&a=0&ltype=n&l=1939638 => 11.554279147534434
http://www.ranker.com/list/women-who-clark-gable-has-dated/celebrityhookups?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 11.563047606873504
http://www.ranker.com/review/patricia-arquette/1762112?ref=name_2298638 => 11.567423853334851
http://www.ranker.com/review/patricia-arquette/1762112?ref=name_1852082 => 11.568147501569078
http://www.forward.com/articles/14121/ => 11.578692791583915
http://mobile.nytimes.com/2011/11/27/opinion/sunday/Douthat-The-Enduring-Cult-of-Kennedy.html => 11.578918044306445
http://www.ranker.com/list/famous-movie-lines-that-were-unscripted/coy-jandreau?ref=collections&pos=1&ltype=l&l=679173&g=2&collectionId=1124 => 11.587913498920186
http://www.ranker.com/list/famous-movie-lines-that-were-unscripted/coy-jandreau?ref=rltdlsts&pos=8&a=24&ltype=l&l=280547&g=2 => 11.587913498920186
http://www.ranker.com/review/ellen-burstyn/929851?ref=name_1852082 => 11.590243426887698
http://books.simonandschuster.com/Jack-Kennedy/Chris-Matthews/9781451635089 => 11.590711542701058
http://www.realitytvworld.com/therealworld/ => 11.593141549552948
http://www.ranker.com/review/stanley-tucci/2084854?ref=name_1852083 => 11.59424527902776
http://www.ranker.com/review/loretta-lynn/1472030?ref=wiki_2046269 => 11.594640425262376
http://www.ranker.com/list/what-was-the-general-motors-streetcar-conspiracy/christopher-myers?ref=rltdlsts&pos=15&a=1&ltype=l&l=1954025&g=2 => 11.62692414360609
http://deadline.com/2017/04/guardians-of-the-galaxy-vol-2-projected-box-office-opening-1202068751/ => 11.628591786058674
http://www.ranker.com/list/celebrity-wedding-dresses/celebrity-lists?ref=also_ranked&pos=10&a=0&ltype=n&l=1851381&g=2 => 11.631863939354373
http://www.ranker.com/list/famous-male-stand-up-comedians/reference?ref=fact_based&pos=&a=0&lt=n&l=1056625 => 11.635438506947342
https://www.amazon.com/s/ref=nb_sb_noss?tag=Rankerbutton1041-20&url=search-alias%3ddvd&field-keywords=Louis+C.K.+Live+at+the+Beacon+Theater => 11.635798107375361
http://www.ranker.com/tags/america?ref=tags => 11.637873442864418
http://www.ranker.com/review/kathleen-turner/1353465?ref=name_593269 => 11.641788637047258
http://www.ranker.com/list/famous-children-of-addicts/celebrity-lists?ref=collections&pos=32&ltype=l&l=1248809&g=2&collectionId=1133 => 11.643625479455732
http://www.ranker.com/list/famous-children-of-addicts/celebrity-lists?ref=collections&pos=32&ltype=l&l=2180249&g=2&collectionId=1133 => 11.643625479455732
http://kingencyclopedia.stanford.edu/encyclopedia/encyclopedia/enc_kennedy_robert_francis_19251968/index.html => 11.655911955796427
http://www.ranker.com/list/snl-host-list/celebrity-lists?ref=also_ranked&pos=17&a=0&ltype=n&l=2494860&g=2 => 11.659754162202878
http://www.ranker.com/list/snl-host-list/celebrity-lists?ref=also_ranked&pos=27&a=0&ltype=n&l=2494860&g=2 => 11.661691592062219
http://www.ranker.com/list/snl-host-list/celebrity-lists?ref=collections&pos=28&ltype=l&l=839660&g=2&collectionId=384 => 11.661691592062219
http://www.newsday.com/long-island/education/stony-brook-university-holds-57th-commencement-1.13650106 => 11.663933250995683
http://mobile.nytimes.com/2013/07/16/us/politics/at-white-house-elder-bush-pays-tribute-and-receives-it.html => 11.665697840385132
http://bloomsbury.com/us/special-interest/natural-history/?ft=1 => 11.668361759621448
http://www.ranker.com/list/which-era-would-you-want-to-live-in/jacob-shelton?ref=rltdlsts&pos=6&a=34&ltype=l&l=498992&g=2 => 11.669751167005904
http://www.contactmusic.com/marlon-brando/news/marlon-brando-s-bike-for-sale_4796983 => 11.671445818014032
http://www.ranker.com/list/famous-men-who-married-much-younger-women/celebrity-lists?ref=also_ranked&pos=30&a=0&ltype=n&l=1144314&g=2 => 11.678920004933707
http://www.ranker.com/list/famous-men-who-married-much-younger-women/celebrity-lists?ref=internalCrossLinking_keyword => 11.678920004933707
http://www.ranker.com/list/famous-men-who-married-much-younger-women/celebrity-lists?ref=rltdlsts&pos=1&a=8&ltype=l&l=1002394&g=2 => 11.678920004933707
http://www.ranker.com/list/famous-men-who-married-much-younger-women/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=1070818&g=2 => 11.678920004933707
http://www.ranker.com/list/famous-men-who-married-much-younger-women/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=2046834&g=2 => 11.678920004933707
http://www.ranker.com/list/famous-men-who-married-much-younger-women/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=526556&g=2 => 11.678920004933707
http://www.ranker.com/list/famous-men-who-married-much-younger-women/celebrity-lists?ref=rltdlsts&pos=13&a=13&ltype=l&l=498987&g=2 => 11.678920004933707
http://money.cnn.com/2016/07/28/real_estate/record-home-prices-2016/index.html?iid=EL => 11.688229563926953
http://www.ranker.com/review/kevin-smith/1367480?ref=name_116366 => 11.691705141793364
http://www.ranker.com/review/blue-öyster-cult/600988?ref=name_1392220 => 11.696714162909501
http://www.biographyonline.net/sport/paula_radcliffe.html => 11.708383358566516
http://www.ranker.com/list/hot-celebrity-siblings-v1/celeb-stalker?ref=closelyrel&pos=26&ltype=l&l=910332&g=2 => 11.708383358566516
http://www.philly.com/philly/news/politics => 11.710495071022521
http://www.ranker.com/list/best-grammy-nominated-alternative-albums-of-the-1990s/ranker-music => 11.710495071022521
http://www.ranker.com/list/boomerang-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=496515 => 11.728538795034419
http://www.ranker.com/review/john-turturro/1315749?ref=name_1852083 => 11.741754455968133
http://www.ranker.com/list/grandma_s-boy-cast-and-actors-in-this-movie/reference?ref=fact_based&pos=&a=0&lt=n&l=6291185 => 11.747491175108108
https://query.nytimes.com/gst/fullpage.html?res=9E0CE5D81439F937A35752C1A964958260 => 11.748969667370448
http://www.ranker.com/list/horrifying-usa-foods/laura-allan?ref=rltdlsts&pos=15&a=1&ltype=l&l=365751&g=2 => 11.755693604438873
http://www.ranker.com/list/full-cast-of-lorenzo_s-oil-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1788295 => 11.768459231916106
http://www.ranker.com/list/full-cast-of-passed-away-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1645421 => 11.770801560036466
http://www.biographyonline.net/politicians/american/eleanor-roosevelt.html => 11.777513971799259
http://www.ranker.com/list/placebo-buttons/candice-darden?ref=rltdlsts&pos=6&a=34&ltype=l&l=2570707&g=2 => 11.786370749217463
http://www.ranker.com/list/famous-isfjs/celebrity-lists?ref=rltdlsts&pos=5&a=19&ltype=l&l=403737&g=2 => 11.790324550814354
http://www.ranker.com/list/celebrities-who-own-motorcycles/celebrity-lists?ref=also_ranked&pos=46&a=0&ltype=n&l=1349195&g=2 => 11.794455488070279
http://hosted2.ap.org/APDEFAULT/Terms => 11.807246332854898
http://www.ranker.com/review/mike-_the-situation_-sorrentino/62049140?ref=name_300129 => 11.820295939061738
https://www.facebook.com/theGrio/ => 11.820295939061738
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=13&a=4&ltype=l&l=393520&g=2 => 11.821623465813678
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=13&a=4&ltype=l&l=395940&g=2 => 11.821623465813678
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=3&a=4&ltype=l&l=415423&g=2 => 11.821623465813678
http://www.ranker.com/list/sasha-grey_s-top-5-movies-of-all-time/celebrity-lists?ref=rltdlsts&pos=9&a=35&ltype=l&l=117419&g=2 => 11.821623465813678
http://www.huffingtonpost.com/entry/this-indonesian-all-girl-heavy-metal-band-is-many-kinds-of-awesome_us_592da95fe4b0e95ac19424a6?section=us_theworldpost => 11.823548389933334
http://www.nobel.se/peace/laureates/1984/tutu-bio.html => 11.823845310062257
http://www.ranker.com/review/jim-broadbent/1290161?ref=name_1871392 => 11.831185389645755
http://www.ranker.com/review/jim-broadbent/1290161?ref=name_1871396 => 11.831185389645755
http://www.bloomsbury.com/us/authors/ => 11.849867090025306
http://www.ranker.com/list/the-best-saturday-night-live-sketches-of-the-1990s/best-of-snl?ref=collections&pos=11&ltype=l&l=839660&g=2&collectionId=384 => 11.854147643814644
http://www.ranker.com/list/dream-jobs-in-fashion/fashionbaby?ref=collections&pos=27&ltype=l&l=1685563&g=2&collectionId=1673 => 11.889273265217305
http://www.ranker.com/review/jack-benny/1252146?ref=name_1213648 => 11.892038621791345
http://www.ranker.com/review/bebe-neuwirth/559013?ref=name_1450029 => 11.908270114645992
http://www.ranker.com/list/top-directors-of-the-90s/ranker-film?ref=also_ranked&pos=34&a=0&ltype=n&l=1302243&g=2 => 11.909888914459865
http://variety.com/2016/tv/news/vanessa-williams-the-librarians-season-3-tnt-cast-1201766615/ => 11.916420715107455
https://web.archive.org/web/20151117030319/http://columbialawreview.org/home/about-the-review/alumni/ => 11.922303931953445
https://web.archive.org/web/20151117212355/http://columbialawreview.org/home/about-the-review/alumni/ => 11.922303931953445
http://www.ranker.com/list/full-cast-of-curly-sue-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=911879 => 11.933535686424554
https://techcrunch.com/timeline/ => 11.936194893029866
http://www.ranker.com/list/full-cast-of-margaret-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1527915 => 11.954637096337253
https://www.bloomberg.com/topics/startups => 11.981052590977637
http://www.ranker.com/list/best-cities-for-musicians/ranker-travel?ref=also_ranked&pos=29&a=0&ltype=n&l=950266&g=2 => 11.985454057731513
http://www.ranker.com/list/famous-female-national-weather-associations/reference?ref=internalCrossLinking_keyword => 11.992662547781872
http://www.ranker.com/review/kristaps-porzingis/82698310?ref=name_2265307 => 11.998244758354952
http://www.ranker.com/review/cicely-tyson/735142?ref=name_2015535 => 12.008713051902738
http://www.ranker.com/review/cicely-tyson/735142?ref=name_925309 => 12.010699768010973
http://spoti.fi/2a7bhxM => 12.02346197608776
http://www.pbs.org/wgbh/frontline/film/last-days-of-solitary/ => 12.032376922981735
https://web.archive.org/web/20151009070332/http://columbialawreview.org:80/home/about-the-review/alumni/ => 12.039572133995563
http://www.ranker.com/review/sam-shepard/1970268?ref=name_116174 => 12.047814457423708
http://www.ranker.com/review/christine-baranski/725235?ref=name_2187912 => 12.053300745767741
http://www.ranker.com/list/the-worst-snl-hosts-of-all-time/videoport-jones?ref=collections&pos=30&ltype=l&l=839660&g=2&collectionId=384 => 12.076069143205578
http://www.ranker.com/review/liv-ullmann/1461690?ref=name_856535 => 12.098517564137383
https://www.facebook.com/mattbinder?fref=mentions => 12.112218376012224
http://www.ranker.com/list/full-cast-of-charlie_s-angels-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=2247743 => 12.131750278781226
http://www.colonialhall.com/livingstonw/livingstonw.php => 12.143738720857408
http://www.ranker.com/list/best-black-drag-queens/brandon-michaels?ref=gnrtednxtlst&pos=1&ltype=l&l=2559555&g=2&a=0 => 12.172012914360932
http://www.ranker.com/review/les-paul/1438114?ref=name_1521150 => 12.184553903548466
https://web.archive.org/web/20151117030319/http://columbialawreview.org/home/back-issues/ => 12.217087820640968
http://www.ranker.com/review/riddick-bowe/1909428?ref=name_880064 => 12.24175049418548
http://www.adweek.com/fishbowlny/ranker-david-cohn-inger-lund-carter/352037 => 12.253103938780376
http://www.ranker.com/list/farrah-fawcett_s-loves-and-hookups/celebrityhookups?ref=also_ranked&pos=61&a=0&ltype=n&l=56818&g=2 => 12.352220671901675
http://voices.washingtonpost.com/44/2009/05/27/sotomayors_district_court_bid.html?wprss=44 => 12.48994467440794
http://www.ranker.com/review/kristanna-loken/1393597 => 12.544387648503637
https://web.archive.org/web/20151117190723/http://columbialawreview.org/contact-information/ => 12.711984197640026
https://web.archive.org/web/20151118042642/http://columbialawreview.org/contact-information/ => 12.711984197640026
http://bloomsbury.com/us/special-interest/wisden/ => 12.802360547341417
http://scholar.google.com/scholar?q=%22Plessy+v.+Ferguson%22+OR+%22163+U.S.+537%22&as_sdt=2006 => 13.275035249805939
http://www.ranker.com/review/roger-ashton-griffiths/1929799?ref=name_1494746 => 13.329804572883049
http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001166 => 13.41028194556778
http://www.ranker.com/review/george-memmoli/1059129?ref=name_413984 => 13.65696113484768
http://en.wikipedia.org/wiki/George_H._W._Bush => 16.515173223855474
https://en.wikipedia.org/wiki/George_H._W._Bush => 16.515173223855474
http://en.wikipedia.org/wiki/Olivia_de_Havilland => 16.531634458338914
https://en.wikipedia.org/wiki/Olivia_de_Havilland => 16.531636995432425
http://en.wikipedia.org/wiki/Michael_Vick => 16.543303417182873
https://en.wikipedia.org/wiki/Democratic_Party_presidential_primaries,_2008 => 16.551765153422192
https://en.wikipedia.org/wiki/Christianity_and_antisemitism => 16.586247769776456
http://chroniclingamerica.loc.gov/lccn/sn85026050/1865-02-03/ed-1/seq-2/ => 16.591089820710355
https://en.wikipedia.org/wiki/Stamford,_CT => 16.595379146816818
https://en.wikipedia.org/wiki/Fountain_pen => 16.606875634043007
http://en.wikipedia.org/wiki/Charles_Manson => 16.610084573301307
https://en.wikipedia.org/wiki/Chris_Dodd => 16.61387380587278
http://www.yidio.com/show/guiding-light?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=513827 => 16.627967986066896
http://transcripts.cnn.com/TRANSCRIPTS/0706/27/lkl.01.html => 16.637775724446808
http://www.cbsinteractive.com => 16.6457503231022
http://justoneminute.typepad.com/main/2016/09/saturday-afternoon.html#comments => 16.679484408540045
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c8916e93970b#comment-6a00d83451b2aa69e201b7c8916e93970b => 16.6808448425225
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b24e4970c#comment-6a00d83451b2aa69e201b8d21b24e4970c => 16.6808448425225
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b390c970c#comment-6a00d83451b2aa69e201b8d21b390c970c => 16.6808448425225
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b3a1b970c#comment-6a00d83451b2aa69e201b8d21b3a1b970c => 16.6808448425225
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934dbde970d#comment-6a00d83451b2aa69e201bb0934dbde970d => 16.6808448425225
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934dbeb970d#comment-6a00d83451b2aa69e201bb0934dbeb970d => 16.6808448425225
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934e2f8970d#comment-6a00d83451b2aa69e201bb0934e2f8970d => 16.6808448425225
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b1b69970c#comment-6a00d83451b2aa69e201b8d21b1b69970c => 16.680864308914046
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b297d970c#comment-6a00d83451b2aa69e201b8d21b297d970c => 16.680864308914046
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934ddea970d#comment-6a00d83451b2aa69e201bb0934ddea970d => 16.680864308914046
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934ddf6970d#comment-6a00d83451b2aa69e201bb0934ddf6970d => 16.680864308914046
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c891804c970b#comment-6a00d83451b2aa69e201b7c891804c970b => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c8918271970b#comment-6a00d83451b2aa69e201b7c8918271970b => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c89183f1970b#comment-6a00d83451b2aa69e201b7c89183f1970b => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c8918a61970b#comment-6a00d83451b2aa69e201b7c8918a61970b => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b37d0970c#comment-6a00d83451b2aa69e201b8d21b37d0970c => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b3f2b970c#comment-6a00d83451b2aa69e201b8d21b3f2b970c => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4307970c#comment-6a00d83451b2aa69e201b8d21b4307970c => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4916970c#comment-6a00d83451b2aa69e201b8d21b4916970c => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4b90970c#comment-6a00d83451b2aa69e201b8d21b4b90970c => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4c44970c#comment-6a00d83451b2aa69e201b8d21b4c44970c => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934f41d970d#comment-6a00d83451b2aa69e201bb0934f41d970d => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934f5f2970d#comment-6a00d83451b2aa69e201bb0934f5f2970d => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0935008b970d#comment-6a00d83451b2aa69e201bb0935008b970d => 16.680890269534192
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb09350444970d#comment-6a00d83451b2aa69e201bb09350444970d => 16.680890269534192
https://web.archive.org/web/20140608044456/http://nonaa.org:80/websites/data_indexes.htm => 16.681973137814225
