washington
586630c368fb75f1454dc56aec1cd6203e76008c
Washington, D.C., formally the District of Columbia and commonly referred to as "Washington", "the District", or simply "D.C.", is the capital of the United States. The signing of the Residence Act on July 16, 1790, approved the creation of a capital district located along the Potomac River on the country's East Coast. The U.S. Constitution provided for a federal district under the exclusive jurisdiction of the Congress and the District is therefore not a part of any U.S. state.
PRINTMAP washington
http://about.bgov.com/?utm_source=bloomberg-menu&utm_medium=view => 14.39292335987976
https://about.bgov.com/ => 14.39292335987976
http://www.ranker.com/list/best-cities-for-musicians/ranker-travel?ref=also_ranked&pos=29&a=0&ltype=n&l=950266&g=2 => 14.447227017718774
http://www.hollywoodreporter.com/heat-vision/star-wars-america-divided-character-is-best-1000045 => 15.090827928993379
http://en.wikipedia.org/wiki/Sarah_Blake => 15.625259307836947
http://www.facebook.com/people/Eric-Pianin/100001153726546 => 16.51849909685599
https://en.wikipedia.org/wiki/Janis_Joplin#Early_life:_1943.E2.80.9361 => 19.953891880325692
http://www.propublica.org/article/living-apart-how-the-government-betrayed-a-landmark-civil-rights-law => 19.971125934625846
http://en.wikipedia.org/wiki/Lauren_Bacall => 19.979345774543372
https://en.wikipedia.org/wiki/USA_Today => 20.00058128815219
https://en.wikipedia.org/wiki/Stamford,_CT => 20.004015602939745
http://en.wikipedia.org/wiki/Katie_Holmes => 20.04692072930433
http://www.answers.com/Q/FAQ/2501 => 20.10890244258637
http://www.metacritic.com/faq => 20.11932618297943
http://en.wikipedia.org/wiki/Nathanael_Greene => 20.149367843328772
http://noeasyanswer.blogspot.com/2006/05/governments-reply-to-libbys-response.html => 20.202827778734253
http://www.foxnews.com/fnctv/index.html => 20.218504773014583
http://www.smh.com.au/world/paris-climate-deal-trumps-withdrawal-could-take-until-next-us-election-20170602-gwirx3.html => 20.324748402941996
https://www.washingtonpost.com/news/post-politics/wp/2016/06/20/three-in-four-voters-of-color-strongly-dislike-trump/ => 20.39564654346787
http://politicalticker.blogs.cnn.com/2009/01/01/ => 20.498867996453324
https://web.archive.org/web/20090502173418/http://tvlistings.zap2it.com/tvlistings/ZCGrid.do?aid=sfl => 20.518359057020792
https://en.wikipedia.org/wiki/Daniel_Carroll => 20.520174595481688
http://www.cnn.com/2013/07/15/opinion/thernstrom-trayvon-martin-obama => 20.522418568686785
http://www.biographyonline.net/women/sojourner-truth-biography.html => 20.527163902497016
http://uk.businessinsider.com/operations-by-irans-military-mastermind-2014-7?r=US&IR=T => 20.52758893110555
http://www.latimes.com/politics/la-na-pol-democrats-republicans-trump-20170531-story.html => 20.53381193883159
http://www.newsday.com/business/best-cities-for-jobs-are-san-jose-san-francisco-seattle-and-boston-according-to-glassdoor-1.10472475 => 20.545595324366467
http://www.ranker.com/list/1930s-movie-stars/ranker-film?ref=also_ranked&pos=16&a=0&ltype=n&l=2043552&g=2 => 20.573308776494493
https://archive.is/20120730230856/http://www.csmonitor.com/USA/DC-Decoder/Decoder-Wire/2011/0425/The-not-so-secret-history-of-the-White-House-Easter-Egg-Roll => 20.582750649581538
http://justoneminute.typepad.com/main/2016/09/boldest-prediction-ever-or-on-the-lighter-side.html => 20.621309330837757
http://www.ranker.com/list/99-famous-people-who-died-young/james707?ref=rltdlsts&pos=17&a=10&ltype=l&l=2263202&g=2 => 20.654662461446836
https://web.archive.org/web/20120612022655/https://www.niaf.org/membership/donorinfo.asp => 20.742943435453114
https://web.archive.org/web/20120612022655/http://niaf.org/news/index.asp?id=782 => 20.837318338472723
https://www.theguardian.com/world/gallery/2010/dec/22/barack-obama-2010-year-review => 20.862439836227868
http://www.ranker.com/list/1930s-movie-stars/ranker-film?ref=also_ranked&pos=5&a=0&ltype=n&l=2043552&g=2 => 20.95330985837182
http://www.huffingtonpost.com/entry/dont-roll-out-the-red-carpet-for-vietnams-autocratic_us_592e0e46e4b047e77e4c3f71?section=us_theworldpost => 21.120300253971312
http://www.upi.com/topic/Franklin_Roosevelt/ => 21.16487975742406
https://www.facebook.com/TheFiscalTimes => 21.171676228509384
http://www.ranker.com/review/duke-ellington/894711?ref=name_2305724 => 21.208219987484227
https://www.facebook.com/theGrio/ => 21.372218944607006
https://en.wikipedia.org/wiki/Joe_Biden => 26.532481310515763
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-5.html => 26.612421387481096
http://chroniclingamerica.loc.gov/lccn/sn86053570/1865-12-21/ed-1/seq-2/ => 26.68164310331612
https://en.wikipedia.org/wiki/American_democracy_promotion_in_the_Middle_East_and_North_Africa => 26.683259572276807
http://www.answers.com/Q/FAQ/1812-3 => 26.77719681425732
http://news.blogs.cnn.com/2012/12/14/shooting-reported-at-connecticut-elementary-school/ => 26.795522052889837
https://simple.wikipedia.org/wiki/Barack_Obama => 26.88698663247719
http://www.pewhispanic.org/2015/09/28/selected-u-s-immigration-legislation-and-executive-actions-1790-2014/ => 27.0802204404693
http://www.firstladies.org/biographies/firstladies.aspx?biography=45 => 27.17132004450276
https://www.washingtonpost.com/world/asia_pacific/after-kunduz-taliban-is-now-targeting-other-afghan-cities/2015/10/14/551ab668-7272-11e5-ba14-318f8e87a2fc_story.html => 27.221309575815997
http://www.washingtonpost.com/blogs/wonkblog/wp/2013/03/30/ow-an-anti-rentier-agenda-might-bring-liberals-conservatives-together/ => 27.235297893086774
https://www.washingtonpost.com/news/to-your-health/wp/2015/05/31/brain-cancers-like-beau-bidens-kill-about-15000-adults-each-year/ => 27.242198710963972
http://www.washingtonpost.com/blogs/govbeat/wp/2013/10/09/arizona-law-may-restrict-voting-in-local-elections/ => 27.42275740972445
https://www.washingtonpost.com/news/worldviews/wp/2016/07/19/brazilian-extremist-group-pledges-allegiance-to-isis-ahead-of-rio-olympics/ => 27.445825269457814
https://www.washingtonpost.com/news/wonk/wp/2015/10/21/the-average-gun-owner-now-owns-8-guns-double-what-it-used-to-be/ => 27.45429787411105
http://www.washingtonpost.com/politics/obama-pays-tribute-to-george-hw-bush/2013/07/15/80c04976-ed5a-11e2-bed3-b9b6fe264871_story.html?hpid=z1 => 27.459314976038034
http://www.washingtonpost.com/pb/world/burmas-opposition-party-clinches-landslide-election-victory/2015/11/13/c1ff23c6-8984-11e5-bd91-d385b244482f_story.html?outputType=accessibility&nid=menu_nav_accessibilityforscreenreader => 27.809689962278622
http://www.biographyonline.net/poets/walt-whitman.html => 28.032225874976042
http://www.ranker.com/list/99-famous-people-who-died-young/james707?ref=fact_based&pos=&a=0&lt=n&l=932239 => 28.148356414772817
https://en.wikipedia.org/wiki/Merriman_Smith => 28.77249052131343
https://en.wikipedia.org/wiki/Barack_Obama => 33.150081859622766
http://en.wikipedia.org/wiki/Richard_Nixon => 33.17589912122885
http://en.wikipedia.org/wiki/George_H._W._Bush => 33.178892744030925
https://en.wikipedia.org/wiki/George_H._W._Bush => 33.178892744030925
http://dgmweb.net/Ancillary/Geog/PA/PA-Cos.html#Blair => 33.28669870779917
http://dgmweb.net/Ancillary/Geog/PA/PA-Cos.html#Cumberland => 33.28669870779917
https://www.washingtonpost.com/news/post-nation/wp/2015/12/02/police-in-san-bernadino-calif-responding-report-of-shooting => 33.70201989235683
https://www.washingtonpost.com/news/post-nation/wp/2015/12/02/police-in-san-bernadino-calif-responding-report-of-shooting/ => 33.70304344096681
http://politicalticker.blogs.cnn.com/2009/01/10/ => 34.27331275508066
http://www.ranker.com/list/presidents-with-the-best-taste-in-booze/mike-rothschild?ref=also_ranked&pos=20&a=0&ltype=n&l=2256718&g=2 => 34.583164222022326
http://www.nato.int/nato-welcome/index.html => 34.70595845460019
https://en.wikipedia.org/wiki/Family_of_Barack_Obama => 39.9143992146686
https://en.wikipedia.org/wiki/Glass_ceiling => 40.193470658449854
https://www.washingtonpost.com/news/post-politics/wp/2016/09/06/how-the-washington-post-surveymonkey-50-state-poll-was-conducted/ => 40.79365005044792
http://www.highbeam.com/doc/1G2-2639900024.html => 41.3002492445937
http://noeasyanswer.blogspot.com/2006/04/time-inc-motion-to-modify-or-quash.html => 46.94369726168933
https://en.wikipedia.org/wiki/Chris_Dodd => 53.40349067817847
https://books.google.com.br/url?id=lifQ0G0m9WwC&q=http://www.worldcat.org/oclc/263712559&clientid=librarylink&usg=AFQjCNE1NbNDd3k1DpJI8qhe3sBhdvMsZQ&source=gbs_buy_r => 55.396229227077384
https://en.wikipedia.org/wiki/q:Special:Search/Barack_Obama => 59.5793235820355
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-4.html => 59.79877036024862
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-12.html => 59.81526838564819
http://www.washingtontimes.com/news/2014/dec/31/george-washingtons-views-political-parties-america/ => 61.61418180988053
http://www.biographyonline.net/politicians/american/george-washington.html => 77.18257090885345
https://archive.org/details/smithsonian => 94.0043191618245
http://www.washingtonpost.com/politics/white-house/gJQAugUh6W_topic.html => 102.67475337252637
========================

RESULTADO
Washington, D.C., formally the District of Columbia and commonly referred to as "Washington", "the District", or simply "D.C.", is the capital of the United States. The signing of the Residence Act on July 16, 1790, approved the creation of a capital district located along the Potomac River on the country's East Coast. The U.S. Constitution provided for a federal district under the exclusive jurisdiction of the Congress and the District is therefore not a part of any U.S. state.

http://www.washingtonpost.com/politics/white-house/gJQAugUh6W_topic.html => 102.67475337252637
https://archive.org/details/smithsonian => 94.0043191618245
http://www.biographyonline.net/politicians/american/george-washington.html => 77.18257090885345
http://www.washingtontimes.com/news/2014/dec/31/george-washingtons-views-political-parties-america/ => 61.61418180988053
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-12.html => 59.81526838564819
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-4.html => 59.79877036024862
https://en.wikipedia.org/wiki/q:Special:Search/Barack_Obama => 59.5793235820355
https://books.google.com.br/url?id=lifQ0G0m9WwC&q=http://www.worldcat.org/oclc/263712559&clientid=librarylink&usg=AFQjCNE1NbNDd3k1DpJI8qhe3sBhdvMsZQ&source=gbs_buy_r => 55.396229227077384
https://en.wikipedia.org/wiki/Chris_Dodd => 53.40349067817847
http://noeasyanswer.blogspot.com/2006/04/time-inc-motion-to-modify-or-quash.html => 46.94369726168933




