london
1645ee78de0f7c73001e1a8ed1facc25a72b6796
London /ˈlʌndən/ is the capital and most populous city of England and the United Kingdom. Standing on the River Thames, London has been a major settlement for two millennia. It was founded by the Romans, who named it Londinium. London's ancient core, the City of London, largely retains its 1.12-square-mile (2.9 km2) medieval boundaries and in 2011 had a resident population of 7,375, making it the smallest city in England. Since at least the 19th century, the term London has also referred to the metropolis developed around this core. The bulk of this conurbation forms Greater London, a region of England governed by the Mayor of London and the London Assembly. The conurbation also covers two English counties: the small district of the City of London and the county of Greater London. The latt
PRINTMAP london
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=also_ranked&pos=1&a=0&ltype=l&l=2451522&g=1 => 13.819977843240224
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=text_rank&pos=5&a=0&ltype=n&l=1285875 => 13.819977843240224
http://www.ranker.com/list/famous-screenwriters-from-england/reference?ref=fact_based&pos=&a=0&lt=n&l=1788295 => 13.820203222087944
http://www.ranker.com/list/greatest-broadway-stars-of-all-time/bustermcdermott?ref=collections&pos=7&ltype=l&l=1450029&g=2&collectionId=1394 => 13.821106511068033
http://www.ranker.com/list/celebrities-who-were-caught-being-racist/celebrity-lists?ref=collections&pos=1&ltype=l&l=1379243&g=2&collectionId=1206 => 13.831878462979017
http://www.ranker.com/list/celebrities-who-were-caught-being-racist/celebrity-lists?ref=collections&pos=1&ltype=l&l=2447275&g=2&collectionId=1206 => 13.831878462979017
http://www.ranker.com/list/young-maggie-smith-pictures/cari-fortier?ref=collections&pos=40&ltype=l&l=2004770&g=2&collectionId=701 => 13.838585647233783
http://www.ranker.com/list/celebrities-who-had-abortions/celebrity-lists?ref=also_ranked&pos=8&a=0&ltype=n&l=1065293&g=2 => 13.842270592599728
http://www.rubincenter.org/about-meria/editorial-board/ => 13.843671929334898
http://www.ranker.com/list/young-pierce-brosnan/cari-fortier?ref=collections&pos=97&ltype=l&l=2004702&g=2&collectionId=701 => 13.84865997916282
http://www.ranker.com/review/vivien-leigh/2346062 => 13.859275788539746
http://www.ranker.com/review/vivien-leigh/2346062?ref=name_2298614 => 13.859275788539746
http://www.ranker.com/review/vivien-leigh/2346062?ref=name_841563 => 13.859275788539746
http://www.ushmm.org/wlc/en/article.php?ModuleId=10006188 => 13.909958793194392
http://www.theiet.org/resources/inspec/support/training/index.cfm => 13.912911522998911
http://www.ranker.com/list/famous-male-character-actors/reference?ref=fact_based&pos=&a=0&lt=n&l=2247743 => 13.922789891682552
http://www.biographyonline.net/poets/william_shakespeare.html => 13.926253542117045
http://aas.princeton.edu/blog/author/jguild/ => 13.927442452635324
http://www.theiet.org/resources/inspec/support/index.cfm => 13.939317627035456
http://www.biographyonline.net/politicians/uk/thomas-paine.html => 13.949407632873656
http://www.biographyonline.net/writers/john-stuart-mill.html => 13.959447467220942
http://www.yidio.com/show/sherlock?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=638452 => 13.972655988121842
http://www.yidio.com/show/sherlock?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnodeROW&utm_term=638452 => 13.972655988121842
http://www.ranker.com/list/famous-people-born-in-1926/reference?ref=fact_based&pos=&a=0&lt=n&l=988922 => 14.016911238130051
http://www.thisisnottingham.co.uk/news/Flight-attendant-chats-Obama-s-brother/article-625675-detail/article.html => 14.020279577641084
http://www.ranker.com/review/virginia-woolf/2343084?ref=name_2046269 => 14.033203957565457
http://www.ranker.com/crowdranked-list/the-greatest-guitarists-of-all-time?ref=text_rank&pos=1&a=0&ltype=n&l=2261321 => 14.034583974242324
http://www.ranker.com/review/virginia-woolf/2343084?ref=name_1448248 => 14.041124614511721
http://www.ranker.com/list/best-dressed-male-celebrities/mark?ref=also_ranked&pos=19&a=0&ltype=n&l=524845&g=2 => 14.071311580623794
http://techcrunch.com/2011/04/04/ranker-lands-1-3-million-from-tim-draper-and-others-tries-to-rank-everything/ => 14.072945545586256
http://www.ranker.com/list/best-dressed-male-celebrities/mark?ref=also_ranked&pos=15&a=0&ltype=n&l=524845&g=2 => 14.073999373636255
http://www.ranker.com/list/best-dressed-male-celebrities/mark?ref=also_ranked&pos=27&a=0&ltype=n&l=524845&g=2 => 14.073999373636255
http://techcrunch.com/2010/08/11/ranker/ => 14.091722617460958
http://store.thetimes.co.uk/special-offers/?ILC=INT-TNL_The_Times-Conversion_Page-Homepage-2016_01_13-333 => 14.097510817265995
http://www.biographyonline.net/scientists/james-maxwell.html => 14.111244475727856
http://www.biographyonline.net/scientists/otto-hahn.html => 14.121478489605312
http://www.ranker.com/list/hottest-royal-women/trent-walker?ref=collections&pos=8&ltype=l&l=613013&g=2&collectionId=1438 => 14.159073098851085
http://www.ranker.com/list/hottest-royal-women/trent-walker?ref=collections&pos=8&ltype=l&l=938612&g=2&collectionId=1438 => 14.16596863888876
http://www.ranker.com/list/famous-male-film-score-composers/reference?ref=fact_based&pos=&a=0&lt=n&l=706002 => 14.185933023531128
http://www.ranker.com/review/madrid/1496988?ref=name_377032 => 14.189725633464805
http://www.ranker.com/list/celebrities-born-in-africa/celebrity-lists?ref=collections&pos=31&ltype=l&l=2180249&g=2&collectionId=1133 => 14.2472569925549
http://www.ranker.com/list/famous-people-born-in-1957/reference?ref=fact_based&pos=&a=0&lt=n&l=873388 => 14.26576780669591
http://www.tejvan.co.uk/blog/2016/08/14/photos-england/ => 14.292414030428189
http://www.ranker.com/list/famous-male-crime-writers/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=336269&g=2 => 14.305497866759612
http://www.biographyonline.net/music/edward-elgar.html => 14.308192598056275
http://www.ranker.com/list/notable-archaeologist_s)/reference?ref=rltdlsts&pos=2&a=19&ltype=l&l=288908&g=2 => 14.317340340129139
http://www.yidio.com/show/foyles-war?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnodeROW&utm_term=128036 => 14.321083254001044
http://www.ranker.com/list/christina-aguilera-tattoos/tat-fancy?ref=rltdlsts&pos=14&a=24&ltype=l&l=301604&g=2 => 14.333683339200364
http://www.reuters.com/article/artsNews/idUSTRE58A13N20090911 => 14.334696011348658
http://www.ranker.com/list/christina-aguilera-tattoos/tat-fancy?ref=rltdlsts&pos=7&a=40&ltype=l&l=2004750&g=2 => 14.338357300911303
http://www.ranker.com/list/roberto-cavalli-dresses-on-celebrities/donatella?ref=text_rank&pos=79&a=0&ltype=n&l=2153992 => 14.38164165843369
http://www.ranker.com/list/famous-male-gardeners/reference?ref=fact_based&pos=&a=0&lt=n&l=726620 => 14.426826918514049
http://www.ranker.com/list/notable-monarch_s)/reference?ref=fact_based&pos=&a=0&lt=n&l=427405 => 14.43017532067169
http://www.tullpress.com/p21mar77.htm => 14.454906206455579
http://www.telegraph.co.uk/news/worldnews/barackobama/3282348/Barack-Obamas-Kenyan-aunt-living-in-Boston-housing-project.html => 14.466260770109885
http://www.biographyonline.net/writers/geoffrey-chaucer.html => 14.61933216919834
https://web.archive.org/web/20100610141857/http://www.economics.hawaii.edu/people/faculty/mak.html => 14.832951825121295
http://www.biographyonline.net/actors/michael-caine.html => 14.89054360429961
http://www.wisdenrecords.com/ => 15.813818655144114
http://blog.biographyonline.net/2010/01/mary-seacole-facts.html => 15.904932544209114
http://www.thelineofbestfit.com/ => 15.992388352032977
http://www.ranker.com/review/muriel-angelus/168760?ref=name_120735 => 16.317073208720096
http://www.yidio.com/movie/peter-pan/44856?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=moviebuttonROW&utm_term=685594 => 16.366258428512243
http://www.iwm.org.uk/ => 16.492791049777157
https://en.wikipedia.org/wiki/John_F._Kennedy => 19.914936509062922
https://en.wikipedia.org/wiki/1948_Palestinian_exodus => 19.961401582479898
http://business.timesonline.co.uk/tol/business/industry_sectors/banking_and_finance/article7136623.ece => 20.009917460578727
http://www.timesonline.co.uk/article/0,,2089-2546081,00.html => 20.009917460578727
https://www.thetimes.co.uk/#section-lionsTourPreview => 20.009935479909725
http://entertainment.timesonline.co.uk/tol/arts_and_entertainment/film/article2006928.ece => 20.01291223069095
https://en.wikipedia.org/wiki/American_democracy_promotion_in_the_Middle_East_and_North_Africa => 20.036696244263425
http://motlc.wiesenthal.com/site/pp.asp?c=gvKVLcMVIuG&b=394983 => 20.086636755329668
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b7c88f6840970b#comment-6a00d83451b2aa69e201b7c88f6840970b => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b7c88f6b68970b#comment-6a00d83451b2aa69e201b7c88f6b68970b => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2191aac970c#comment-6a00d83451b2aa69e201b8d2191aac970c => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2191b67970c#comment-6a00d83451b2aa69e201b8d2191b67970c => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2192546970c#comment-6a00d83451b2aa69e201b8d2192546970c => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932ca41970d#comment-6a00d83451b2aa69e201bb0932ca41970d => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932cfd8970d#comment-6a00d83451b2aa69e201bb0932cfd8970d => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d0d3970d#comment-6a00d83451b2aa69e201bb0932d0d3970d => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d299970d#comment-6a00d83451b2aa69e201bb0932d299970d => 20.101099518246627
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html => 20.101117890920257
http://en.wikipedia.org/wiki/Susan_Sarandon => 20.103875828131024
https://archive.org/details/biodiversity => 20.1448795736883
https://en.wikipedia.org/wiki/Christian_Slater => 20.18826708315097
http://www.amazon.co.uk/exec/obidos/ASIN/0609809997/richardpettin021 => 20.27192996757037
http://www.ranker.com/review/rod-stewart/1929407?ref=name_2402773 => 20.394299648480665
http://www.ranker.com/review/keira-knightley/1358252?ref=name_116994 => 20.46689136153835
http://www.ranker.com/review/keira-knightley/1358252?ref=name_2116798 => 20.467666141108232
http://leisureblogs.chicagotribune.com/turn_it_up/ => 20.561744022292284
http://www.ranker.com/list/ancient-roman-rebels/carly-silver?ref=rltdlsts&pos=15&a=1&ltype=l&l=2263202&g=2 => 20.604535639325523
http://www.ranker.com/list/ancient-roman-rebels/carly-silver?ref=rltdlsts&pos=15&a=1&ltype=l&l=925309&g=2 => 20.604535639325523
http://www.ranker.com/list/the-most-depressing-celebrity-trainwrecks-of-all-time/celebrity-lists?ref=rltdlsts&pos=5&a=8&ltype=l&l=2263202&g=2 => 20.648093083322436
https://www.theguardian.com/business/2010/jul/26/tony-hayward-to-quit-bp => 20.67722806776013
http://www.biographyonline.net/politicians/uk/millicent-fawcett.html => 20.697137366818108
http://www.biographyonline.net/sport/athletics/sebastian-coe-biography.html => 20.719699232355367
http://www.ranker.com/list/top-6-real-life-versions-of-batman-villains/michael-gibson?ref=rltdlsts&pos=4&a=23&ltype=l&l=1915026&g=2 => 20.775792913597495
http://www.huffingtonpost.co.uk/lucy-sherriff/guilt-free-meat_b_16511592.html?utm_hp_ref=uk-whats-working => 20.81408373611591
http://www.biographyonline.net/politicians/uk/david-cameron.html => 20.836491502848325
http://www.huffingtonpost.co.uk/zahra-hankir/ => 20.875162558353537
http://www.biographyonline.net/poets/coleridge.html => 21.08096763140683
http://www.yidio.com/show/little-dorrit?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnode&utm_term=128036 => 21.137583926191436
http://www.ranker.com/review/joan-collins/1293715?ref=name_2263202 => 21.204614386433036
http://www.ranker.com/review/david-niven/825417?ref=name_1871392 => 21.24161039019307
http://www.online-literature.com/beatrix-potter/ => 21.24354639390773
http://www.ranker.com/review/joan-collins/1293715?ref=name_925309 => 21.26232525734888
http://www.ranker.com/crowdranked-list/greatest-british-actors-of-all-time?ref=also_ranked&pos=4&a=0&ltype=n&l=1347372&g=2 => 21.290784284591176
http://www.ranker.com/crowdranked-list/greatest-british-actors-of-all-time?ref=text_rank&pos=5&a=0&ltype=n&l=1304443 => 21.290784284591176
http://www.ranker.com/crowdranked-list/greatest-british-actors-of-all-time?ref=text_rank&pos=5&a=0&ltype=n&l=1787859 => 21.290784284591176
http://www.ranker.com/crowdranked-list/greatest-british-actors-of-all-time?ref=text_rank&pos=8&a=0&ltype=n&l=1869667 => 21.290784284591176
http://www.ranker.com/review/jessica-tandy/1285875?ref=name_2298614 => 21.384379529358263
https://en.wikiquote.org/wiki/Special:Search/World_War_II => 26.624336631278798
https://en.wikipedia.org/wiki/Family_of_Barack_Obama => 26.64184563343238
http://www.thetimes.co.uk/ => 26.68304720895528
https://en.wikipedia.org/wiki/No_Fly_List => 26.740745946570865
http://en.wikipedia.org/wiki/Katie_Holmes => 26.761618764363302
http://www.ranker.com/review/england/942213?ref=tags => 27.160941211449156
http://www.ranker.com/list/celebrity-scandals-2010-celebrity-scandal-list-for-2010/celebrity-events?ref=also_ranked&pos=58&a=0&ltype=n&l=280012&g=2 => 27.597435148024104
http://www.ranker.com/list/young-julia-roberts-pictures/cari-fortier?ref=collections&pos=44&ltype=l&l=2004750&g=2&collectionId=701 => 27.651791630363633
http://www.ranker.com/list/young-julia-roberts-pictures/cari-fortier?ref=collections&pos=44&ltype=l&l=2004779&g=2&collectionId=701 => 27.651906622889932
https://en.wikipedia.org/wiki/pew => 27.677171294467566
http://www.theiet.org/lectures => 27.88242642013952
http://www.biographyonline.net/writers/mary-wollstonecraft.html => 28.05546374436266
http://www.ranker.com/list/heartwarming-acts-of-celebrity-charity/celebrity-lists?ref=also_ranked&pos=32&a=0&ltype=n&l=878410&g=2 => 28.097751015206246
http://www.ranker.com/list/celebrity-babies-born-2015-list-famous-births/celebrity-events => 28.132436107466912
http://www.ranker.com/list/actors-from-ireland/reference?ref=collections&pos=7&ltype=l&l=1871402&g=2&collectionId=871 => 28.166252993533426
http://www.ranker.com/list/photos-of-shopping-malls-from-the-1980s/kellen-perry?ref=collections&pos=7&ltype=l&l=1362595&g=2&collectionId=1240 => 28.20600369949598
http://www.biographyonline.net/sport/paula_radcliffe.html => 28.26069935976045
http://www.ranker.com/list/best-and-quot_we-got-married-and-quot_-couples/onlysuy?ref=collections&pos=1&ltype=l&l=1891001&g=2&collectionId=338 => 28.4473026381043
http://www.ranker.com/list/responses-to-fan-letters/jacob-shelton?ref=also_ranked&pos=36&a=0&ltype=n&l=2031136&g=2 => 28.5462251810016
http://www.ibiblio.org/hyperwar/USA/USA-WD-Plans/USA-WD-Plans-12.html => 33.23513105838731
http://en.wikipedia.org/wiki/Gladiator_(2000_film) => 33.34747720329777
https://en.wikipedia.org/wiki/2012_Aurora_shooting => 33.35690315128324
https://en.wikipedia.org/wiki/George_Boole => 33.489444514245335
http://www.amazon.co.uk/exec/obidos/ASIN/0374533601/richardpettin-21 => 33.65822256340482
http://www.biographyonline.net/people/richard_branson.html => 34.674848747698
http://www.biographyonline.net/business/brunel.html => 34.93843703831856
http://www.ranker.com/list/famous-anna-scher-theatre-alumni-and-students/reference?ref=rltdlsts&pos=17&a=2&ltype=l&l=889680&g=2 => 35.86335176492384
http://www.ibiblio.org/hyperwar/AAF/AAF-Luftwaffe/AAF-Luftwaffe-2.html#cn70 => 39.93198560766741
http://en.wikipedia.org/wiki/Samuel_L._Jackson => 40.04638175268489
http://www.nytimes.com/top/reference/timestopics/people/h/buddy_holly => 40.364137608913936
https://en.wikipedia.org/wiki/British_English => 40.4155246566027
https://techcrunch.com/europe/ => 41.29397577621456
http://www.biographyonline.net/women/annie-besant.html => 41.31226013845143
http://www.bloomberg.com/company/london/?utm_source=bloomberg-menu&utm_medium=bna => 42.43054933824552
https://en.wikipedia.org/wiki/Edinburgh_Festival_Fringe => 46.740473704503046
https://en.wikipedia.org/wiki/Freedom_of_speech => 53.409123182064405
https://www.idref.fr/030874394 => 54.15742494733941
http://www.huffingtonpost.co.uk/2013/10/21/london-house-price_n_4134720.html => 57.675093603676494
http://www.dailymail.co.uk/news/article-2276593/California-helicopter-crash-3-killed-Discovery-Channel-reality-crash.html => 59.993842067874745
http://www.virtualjamestown.org/essays/horn_essay.html => 61.99019592538024
http://www.dailymail.co.uk/tvshowbiz/article-3270983/Kylie-Jenner-s-family-not-impressed-brings-boyfriend-Tyga-holiday-makes-KUWTK-debut.html => 66.617292992597
https://en.wikipedia.org/wiki/Death_of_Jimi_Hendrix => 66.86052242289817
http://www.ranker.com/list/london-bands-and-musical-artists-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1352548 => 85.69879904892483
http://www.ranker.com/list/london-bands-and-musical-artists-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1929407 => 85.69879904892483
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=14&a=22&ltype=l&l=2572498&g=2 => 86.09944301636264
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=2&a=22&ltype=l&l=531344&g=2 => 86.09944301636264
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=6&a=12&ltype=l&l=117830&g=2 => 86.09944301636264
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=8&a=12&ltype=l&l=411188&g=2 => 86.09944301636264
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=8&a=12&ltype=l&l=890364&g=2 => 86.09944301636264
http://www.ranker.com/list/famous-people-from-london/reference?ref=fact_based&pos=&a=0&lt=n&l=1929407 => 88.74611922941808
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-12.html => 99.81292329380226
http://en.wikipedia.org/wiki/Alan_Rickman => 100.47569641012913
http://www.ranker.com/list/london-film-actors-from-here/reference?ref=collections&pos=6&ltype=l&l=159575&g=2&collectionId=763 => 109.81697962736595
https://en.wikipedia.org/wiki/Benjamin_Franklin => 112.92836322097403
http://en.wikipedia.org/wiki/Michael_Caine => 126.70785051224011
http://www.biographyonline.net/british/top-100-english.html => 128.86399578548952
========================

RESULTADO
London /ˈlʌndən/ is the capital and most populous city of England and the United Kingdom. Standing on the River Thames, London has been a major settlement for two millennia. It was founded by the Romans, who named it Londinium. London's ancient core, the City of London, largely retains its 1.12-square-mile (2.9 km2) medieval boundaries and in 2011 had a resident population of 7,375, making it the smallest city in England. Since at least the 19th century, the term London has also referred to the metropolis developed around this core. The bulk of this conurbation forms Greater London, a region of England governed by the Mayor of London and the London Assembly. The conurbation also covers two English counties: the small district of the City of London and the county of Greater London. The latt

http://www.biographyonline.net/british/top-100-english.html => 128.86399578548952
http://en.wikipedia.org/wiki/Michael_Caine => 126.70785051224011
https://en.wikipedia.org/wiki/Benjamin_Franklin => 112.92836322097403
http://www.ranker.com/list/london-film-actors-from-here/reference?ref=collections&pos=6&ltype=l&l=159575&g=2&collectionId=763 => 109.81697962736595
http://en.wikipedia.org/wiki/Alan_Rickman => 100.47569641012913
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-12.html => 99.81292329380226
http://www.ranker.com/list/famous-people-from-london/reference?ref=fact_based&pos=&a=0&lt=n&l=1929407 => 88.74611922941808
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=8&a=12&ltype=l&l=890364&g=2 => 86.09944301636264
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=8&a=12&ltype=l&l=411188&g=2 => 86.09944301636264
http://www.ranker.com/crowdranked-list/the-100-best-bars-and-pubs-in-london?ref=rltdlsts&pos=6&a=12&ltype=l&l=117830&g=2 => 86.09944301636264





